ID,Name,Industry,Inception,Employees,State,City,Revenue,Expenses,Profit,Growth
368,Radonspoonbill,Government Services,2011,39,CO,Highlands Ranch,7989604,2486140,5503464,6
369,Puncturecorona,IT Services,2012,14,FL,Fort Lauderdale,15108405,2813781,12294624,29
370,Haulbittern,IT Services,2010,138,NY,New York,15104143,4177864,10926279,24
371,Smartpans,IT Services,2009,231,GA,Alpharetta,18569437,6803826,11765611,18
372,Lisppanel,IT Services,2014,17,AZ,Scottsdale,13827387,2975434,10851953,22
373,Dillimported,Health,2002,30,TX,Humble,9724730,9712296,12434,3
374,Bookingchildish,Retail,2009,10,NY,Whitestone,9840239,3348650,6491589,17
375,Supportersfaint,Financial Services,2011,3,NY,Brooklyn,12146902,1207273,10939629,14
376,Potiondecathlon,IT Services,2011,61,TN,Nashville,12247815,4859318,7388497,20
377,Perfumegrown,Financial Services,2011,33,NV,Las Vegas,9016449,640031,8376418,14
378,Prunewatchful,Health,2011,329,SC,Mauldin,8369263,3880428,4488835,5
379,Stovepuck,Retail,2013,73,NY,New York,13814975,5904502,7910473,10
380,Pickyfive,IT Services,2011,45,CO,Denver,14826723,4458447,10368276,26
381,Rattlemurrelet,Health,2013,12,GA,Woodstock,7496334,6186394,1309940,8
382,Scalptowhee,Retail,2011,100,MI,Commerce Township,7503230,1830110,5673120,12
383,Flexthirsty,Health,2011,9,CA,Huntington Beach,6981026,5767852,1213174,3
384,Befriendogle,Government Services,2009,52,MD,Bethesda,13003637,2758425,10245212,6
385,Stupidarboreal,IT Services,2002,36,PA,Philadelphia,16435362,5130874,11304488,20
386,Bignumadept,IT Services,2012,55,GA,Suwanee,12861101,4068630,8792471,20
388,Samsungclimbing,IT Services,2010,42,PA,Allentown,15239915,5575608,9664307,22
389,Kickminstrel,IT Services,2006,125,VA,Reston,14479116,3100573,11378543,16
391,Solsticeaudio,Health,2011,360,AZ,Phoenix,10544309,6248732,4295577,5
392,Ascendermogul,Health,2014,50,IA,West Des Moines,11490135,6083093,5407042,7
393,Cribcaused,Financial Services,2004,201,GA,Marietta,9020223,3683236,5336987,15
394,Tryfanscaly,Government Services,2010,28,VA,Alexandria,8456970,7736439,720531,4
395,Cajoleavoidant,IT Services,2003,17,TN,Nashville,15771339,1185898,14585441,20
396,Cogstrip,IT Services,2012,30,MN,Minneapolis,14705673,6667372,8038301,25
397,Announcesbuck,Health,2013,370,FL,Deerfield Beach,6146640,4390260,1756380,7
398,Ericssonsafe,IT Services,2011,9,KY,Erlanger,9844389,6503652,3340737,19
399,Ahemparticular,Retail,2010,22,MN,Roseville,14367661,4908512,9459149,13
400,Oraclemend,IT Services,2012,250,TX,Houston,16043821,8701267,7342554,21
401,Loosepause,Financial Services,2006,85,FL,Sunrise,12008935,3285445,8723490,19
402,Dragonnode,IT Services,2013,144,VA,Falls Church,14649797,5757388,8892409,22
404,Profilecliche,Construction,2000,125,NY,Melville,9398668,3333103,6065565,9
405,Indonesianheliopause,Health,2013,120,GA,atlanta,8703595,8649914,53681,12
406,Soulfulantigravity,Retail,2012,60,CA,Ontario,12954009,4886200,8067809,12
407,Toolsavagery,Retail,2007,10,FL,Tampa,10942107,4491305,6450802,16
408,Magmarejoice,Health,2012,60,ME,Portland,5894152,3401348,2492804,4
409,Bloodhoundthin,Government Services,2000,120,MD,Greenbelt,13712279,3837399,9874880,4
410,Waggerhooves,IT Services,2009,39,FL,Tampa,13222254,4879893,8342361,23
411,Miaowgrinder,Construction,2000,176,NY,Niagara Falls,7697469,5036679,2660790,5
412,Fablescraper,IT Services,2009,12,MI,Kentwood,14515666,5424688,9090978,26
413,Lardassare,Financial Services,2012,88,IL,Bridgeview,10758326,270620,10487706,15
415,Bonfirefailing,IT Services,2011,44,NY,Latham,17399630,3396476,14003154,25
416,Openstrustee,Financial Services,2011,25,TX,Carrollton,13666249,5344982,8321267,17
417,Launchbiggest,IT Services,2014,29,MO,St. Louis,14169187,3850631,10318556,20
418,Blueshiftcrispy,Health,2009,230,TX,Dallas,9642189,8823455,818734,6
419,Twistedelephant,IT Services,2011,150,NY,New York,16917213,2814394,14102819,16
420,Whinchatdates,Health,2012,39,PA,Shillington,7475092,3097499,4377593,14
421,Annoyinglyarabian,IT Services,2012,28,TX,Plano,14898505,1665920,13232585,17
423,Hostileglove,Retail,2012,19,GA,Kennesaw,10736305,4299102,6437203,9
424,Ikeamongolian,Health,2012,133,OH,Cleveland,7165221,6505105,660116,6
425,Handgunheard,Retail,2011,67,ND,Jamestown,9223463,3608917,5614546,9
426,Trapexperts,Financial Services,2011,330,PA,Allentown,8788469,1214119,7574350,10
427,Currymercurial,IT Services,2010,10,FL,Tampa,16221821,3573280,12648541,23
428,Totallyzonked,IT Services,2013,53,CA,Santa Clara,12506219,6688379,5817840,20
430,Slicerseptum,IT Services,2014,169,IL,Chicago,14775286,4510084,10265202,26
431,Librationmelba,IT Services,2010,20,WI,Madison,14053058,5883008,8170050,20
432,Placehospitable,Retail,2012,23,ID,Coeur d Alene,14576493,1925321,12651172,19
433,Arabianagena,Retail,2013,195,MN,Minneapolis,13941632,4887652,9053980,10
434,Admitruppell,Retail,2010,47,UT,Lehi,11375526,1511586,9863940,12
435,Lucrepickled,IT Services,2004,45,VA,Glen Allen,12894933,3512395,9382538,17
436,Marchedsausage,IT Services,2010,50,CO,Denver,14620121,3370435,11249686,19
437,Glandminer,IT Services,2011,55,CA,Santa Clara,13065626,2501327,10564299,23
438,Tausnash,Construction,2009,95,FL,Sarasota,6554612,4727267,1827345,9
439,Enterwaist,IT Services,2010,126,WA,Bellevue,11858282,5159202,6699080,19
440,Crunchabout,Government Services,2010,100,FL,Orlando,5577373,3895975,1681398,2
441,Grippingstirring,Construction,2012,120,TX,Mansfield,4419277,2890906,1528371,11
444,Ridglingshod,Health,2011,23,CA,San Diego,8293498,8165133,128365,9
445,Linkedallianz,Health,2011,332,OH,Columbus,6300572,5606412,694160,5
446,Sculptorjelly,Health,2006,20,NC,Durham,10875181,5868631,5006550,6
447,Surroundoutrageous,IT Services,2012,150,PA,North Wales,16580398,2324622,14255776,23
448,Testingear,Construction,2012,10,TN,Nashville,10651148,4539151,6111997,8
449,Riddledinfant,IT Services,2010,50,NJ,South Plainfield,13368302,4054153,9314149,22
450,Detritaldartford,Health,2012,50,MA,Cambridge,8873078,8319833,553245,7
451,Appliesoverrated,IT Services,2013,15,FL,Boca Raton,17506421,3726979,13779442,20
452,Bumhercules,Government Services,2010,55,MD,Rockville,6426676,5910968,515708,7
453,Flaskssunny,Construction,2012,175,IL,Rolling Meadows,8589862,214470,8375392,7
454,Glazetwang,IT Services,2014,50,TX,Haltom City,14864586,1188169,13676417,17
455,Blendplacid,Government Services,2014,326,AL,Huntsville,10581245,4680006,5901239,7
456,Infectedduck,IT Services,2000,278,IL,Springfield,15417062,4118312,11298750,20
458,Moleculecircle,Retail,2013,16,FL,Tampa,13094661,1026548,12068113,11
459,Portlyroomy,Financial Services,2010,40,MO,St. Louis,9707035,2887547,6819488,16
460,Rustyentertain,Construction,2012,23,TX,Carrollton,9646815,1680823,7965992,12
461,Novelfollicle,Financial Services,2009,403,OK,Tulsa,11028550,2379097,8649453,13
462,Yawningcricket,Financial Services,2012,21,NC,Davidson,14247618,3133190,11114428,20
463,Friendlego,Construction,2012,38,NJ,Westfield,9176783,4279255,4897528,8
464,Lambdafortunate,Health,2010,59,NC,Durham,8475310,7259295,1216015,8
465,Dashedcompounds,IT Services,2014,59,CA,San Ramon,12791846,7879018,4912828,23
466,Hayloftmizuna,Health,2013,117,CT,Brookfield,15312302,6137907,9174395,6
467,Thalliumwould,IT Services,2014,278,NY,Clifton Park,10708327,8866642,1841685,21
468,Regexsay,Financial Services,2004,58,CA,San Diego,9642133,2995467,6646666,15
469,Hoeforeach,IT Services,2010,25,WI,Wauwatosa,13000248,1629029,11371219,23
470,Dessertsanchovy,Government Services,2012,124,CA,San Diego,11059461,4744277,6315184,1
471,Reveredtogether,Health,2012,106,WA,Seattle,10614892,6960210,3654682,4
473,Rosychoke,IT Services,2011,348,IN,Indianapolis,14153970,3408135,10745835,26
474,Valuesbilled,IT Services,2013,95,NY,New York,13214550,7479813,5734737,20
475,Stayspheroid,Government Services,2011,80,VA,Reston,8174923,2093254,6081669,8
476,Barmpotfishified,Health,2013,168,IA,Coralville,10213365,7045210,3168155,8
477,Soddenfurther,Financial Services,2010,20,CA,San Diego,9243036,2517857,6725179,19
478,Drudgelepe,Health,2009,22,ID,Moscow,8786459,6375919,2410540,3
479,Heinzvolary,Health,2014,29,CA,Carlsbad,8725745,3477540,5248205,11
480,Excellencerecent,Health,2010,381,TX,Farmers Branch,10611567,7617420,2994147,5
481,Condemnedgenuine,Government Services,2013,28,MD,Silver Spring,8998948,4222422,4776526,6
482,Fatsohealth,IT Services,2009,21,SC,Florence,12239406,5665024,6574382,21
483,Abusivebong,Construction,2009,8,WI,Oshkosh,8543321,3841435,4701886,7
485,Foxwml,Health,2011,48,PA,Plymouth Meeting,10072452,8335458,1736994,6
486,Serpentineappeals,Financial Services,2013,48,NV,henderson,11673934,1460147,10213787,23
487,Genusequ,Construction,2007,45,NC,Greensboro,8498464,5741773,2756691,11
488,Fearwhimbrel,Government Services,2013,100,VA,Falls Church,10637944,7238539,3399405,4
490,Suckedregister,Retail,2010,100,TX,Houston,11511235,3995152,7516083,10
491,Comparejson,Construction,2013,125,IL,Glendale Heights,12359532,6527308,5832224,11
492,Pickledcanoeing,Retail,2012,16,OH,Medina,11654196,6460234,5193962,10
493,Assurehelp,IT Services,2014,10,MN,Minneapolis,15019551,4004040,11015511,18
494,Shrimpssecurity,Government Services,2009,104,DC,Washington,7919278,5355504,2563774,5
495,Rawfishcomplete,Financial Services,2012,124,CA,Los Angeles,10624949,2951178,7673771,22
496,Buretteadmirable,IT Services,2009,93,ME,Portland,15407450,2833136,12574314,25
497,Inventtremendous,Construction,2009,24,MN,Woodbury,9144857,4755995,4388862,11
499,Belaguerra,IT Services,2010,140,MI,Troy,17387130,1387784,15999346,23
500,Allpossible,IT Services,2011,24,CA,Los Angeles,11949706,689161,11260545,24
68,Dongcom,Retail,2002,8,NY,Cheektowaga,NA,NA,11704926,10
